horizon,model,family,RMSE_state,MAE_state,R2_mean,RMSE_x,RMSE_y,RMSE_z,MAE_x,R2_x,MAE_y,R2_y,MAE_z,R2_z
10,baseline-Random Forest,baseline,0.29869937320485046,0.21112039623700493,0.999599429289408,0.1416149250358098,0.1979522467874595,0.17315148440561876,,,,,,
10,baseline-MLP,baseline,0.45719283064930955,0.3716876446045146,0.9990825721298958,0.17504044246134887,0.3767886987982754,0.19083082654006908,,,,,,
10,MLP-direct-scaled-relu-64x64,MLP,0.22265621290560797,0.1973246875851603,0.9997788920725036,0.09971421511203843,0.16265907830121373,0.11478191798474695,0.07601074313594153,0.9998320167085805,0.12556490060874392,0.999667349591593,0.09018507957686635,0.9998373099173374
10,MLP-residual-relu-32x32,MLP,0.17871378166270788,0.15847930508846758,0.9998640914455121,0.046502345805043414,0.12493097060664599,0.11903108910740734,0.03586746894825284,0.9999634656269522,0.09776933258406144,0.9998037671664379,0.09457385543773482,0.999825041543146
10,MLP-residual-relu-64x64,MLP,0.10672735905211776,0.0868195141200185,0.9999509660575386,0.033840997146673685,0.07426489736113724,0.06877674826784295,0.026089600544509893,0.9999806519037635,0.053383930478147934,0.9999306576401888,0.04896304329637408,0.999941588628664
10,MLP-residual-relu-128x128,MLP,0.08284833738574605,0.06598506810220452,0.999970778045799,0.02192558056159345,0.05674247277277793,0.05624417932773167,0.016418924602213628,0.9999918781654213,0.04051006970005066,0.9999595193047611,0.03869823453232201,0.9999609366672148
10,MLP-residual-relu-64x64x64,MLP,0.07720247912301667,0.0683994432639703,0.999974232162636,0.0264022007354197,0.048822933384086234,0.05366067232936526,0.020213412659062024,0.9999882230672915,0.03883313209791822,0.9999700305215422,0.04148291811687239,0.9999644428990742
10,MLP-residual-tanh-64x64,MLP,0.1157659590107305,0.08853226169904907,0.9999434632597083,0.023324198573193615,0.08565153955366685,0.07430715173305334,0.017400277509899323,0.9999908089443305,0.06004013733447822,0.9999077637167872,0.05094543441261918,0.9999318171180074
10,ESN-residual,ESN,0.45664394523237456,0.03886261353023351,0.9991227535330731,0.0725877033947323,0.3825960580791275,0.2384847466308468,0.006181956125309104,0.999910981955817,0.030779506425543585,0.9981595991332314,0.018053725854486516,0.9992976795101711
100,baseline-Random Forest,baseline,4.328030625755542,1.4615056423161872,0.9163845150461739,2.0055134462997604,3.623486557872659,1.2570242953518873,,,,,,
100,baseline-MLP,baseline,2.2368639303409643,1.4099785601752028,0.9781367002936389,0.8912427198373439,1.6422051818344696,1.2298003081611977,,,,,,
100,MLP-direct-scaled-relu-64x64,MLP,2.1201820594244225,1.1989261599154282,0.9808669014247403,0.624997977493568,1.4520563102745114,1.4128276487335978,0.3611809591562187,0.9934168812583891,0.6662723758943936,0.9737215961694815,0.7333186039230396,0.9754622268463503
100,MLP-residual-relu-32x32,MLP,2.2321457362080563,1.5150519478515734,0.9782988817842672,0.8610291453228174,1.6671771511195217,1.2089763212575586,0.5253907480882999,0.9875057506393666,0.9317740684876673,0.9653585896919314,0.8135194053842673,0.9820323050215033
100,MLP-residual-relu-64x64,MLP,1.9363219281740094,1.2193993400084773,0.9840391896599033,0.572314652185374,1.32348168504211,1.2923601579202078,0.35351240994696564,0.9944799349688144,0.6950251153413933,0.9781692861662864,0.7190607735679145,0.9794683478446092
100,MLP-residual-relu-128x128,MLP,2.112407168572958,1.1002119610587386,0.980601307686784,0.7918617080271783,1.6829049041001167,1.0015239213091602,0.36708293767979844,0.9894324782729982,0.7168010090227716,0.9647019090872313,0.5414017465723349,0.9876695357001224
100,MLP-residual-relu-64x64x64,MLP,1.4133215045306196,0.7184704823801525,0.9912827957676235,0.5535864861143146,1.0816715331794429,0.7218077111457962,0.27847376813416347,0.9948352961417991,0.41410101882306216,0.9854178061920864,0.38501161682287766,0.993595284968985
100,MLP-residual-tanh-64x64,MLP,2.1923362245962106,1.2443569119654856,0.97923028325252,0.7652976947082109,1.8041465167409407,0.9827069279712012,0.3486682353871965,0.9901295881347814,0.8094366032877254,0.9594327401698055,0.6739323450627369,0.9881285214529734
100,ESN-residual,ESN,76.98772939283964,11.508477083652842,-26.00321379516579,41.490823352297454,41.830924598446686,49.55598653899064,4.363688569512772,-28.012060271453233,6.134858171107619,-20.808560145280072,6.380940360213807,-29.189020968764066
500,baseline-Random Forest,baseline,12.786799940016722,9.173743378025689,0.2606502386841206,7.374487603003897,8.366297778148553,6.254937792376528,,,,,,
500,baseline-MLP,baseline,13.685845688006024,11.609262994567299,0.15910680933358903,7.611141963744978,8.550397478301269,7.500906156371551,,,,,,
500,MLP-direct-scaled-relu-64x64,MLP,14.67503484807659,12.064357214448606,0.02820341141447132,8.377032122999276,9.563161993939582,7.329932692744869,6.538850268845048,-0.14958969697319202,6.938930855060502,-0.11164295510547584,5.60648101914959,0.3458428863220818
500,MLP-residual-relu-32x32,MLP,14.151769696721356,11.558636518490086,0.09867621788204217,7.969734813712331,8.912985494580893,7.5706407999279115,6.0209356501106095,-0.040519546325702205,6.29193613866578,0.03437457003593958,5.960254221974514,0.30217362993588914
500,MLP-residual-relu-64x64,MLP,13.824252886966548,11.267812236186598,0.1416727177043,7.705104112852845,8.864599868356308,7.291104694546531,5.870568421741455,0.027433012464526896,6.370709925002693,0.04483022959346383,5.625402485005304,0.3527549110549093
500,MLP-residual-relu-128x128,MLP,14.053407329885065,11.471881104803725,0.10917612354622179,8.00417137854845,9.010313610720258,7.228121938578675,5.957342749842042,-0.04953097093095504,6.5930555522493295,0.01317053248021749,5.648411959007939,0.3638888090894029
500,MLP-residual-relu-64x64x64,MLP,14.501342221471694,11.85247049096886,0.05074396422278445,8.291865969826814,9.429135826667368,7.254328537151009,6.311532632329012,-0.12633362172612528,6.818551454266498,-0.08070230709199921,5.592106410320887,0.35926782148647785
500,MLP-residual-tanh-64x64,MLP,13.94067557129703,11.872373871078954,0.13048643296654175,7.613710028081252,8.604451554750217,7.895395394431448,6.049215591332381,0.05036838170870772,6.396597552916131,0.10007009773298647,6.230605314142509,0.24102081945793108
500,ESN-residual,ESN,230.63792582522908,33.02155870710911,-220.05184492398055,60.91566932909953,73.25733249958816,210.03927559910417,11.518650734358966,-59.78837616152609,14.02890281618891,-64.23257113700652,24.54490644347822,-536.134587473409
